"p_x";"p_y";"p_z";"v_x";"v_y";"v_z";"q_x";"q_y";"q_z";"q_w"
6.06795e-19;5.47132e-18;1.41875e-18;0;0;0;0.034831;-0.00324217;1.89027e-05;0.999388
-0.0054738;0.00367656;-0.00292047;-0.0114915;-0.00838614;-0.00974068;0.0330177;-0.0062163;0.00112353;0.999435
-0.00423644;-0.000545984;-0.00313557;0.0206451;-0.0257641;-0.00918554;0.0279303;-0.00690352;-0.0050943;0.999573
-0.00527172;-0.00412489;-0.0090485;0.0495012;-0.0204073;-0.00472981;0.0404564;0.00797049;-0.025721;0.998818
0.00467205;-0.00629299;-0.0111505;0.0595893;0.0382777;-0.0444398;0.0396015;0.00295705;-0.0313266;0.99872
0.0207064;0.0030762;-0.00517541;0.075079;0.0625046;0.0259902;0.00451966;-0.00397463;-0.0323251;0.999459
0.050614;0.0268613;-0.00094541;0.154803;0.10443;0.0506688;0.019402;-0.00284472;-0.00533071;0.999794
0.0888685;0.0350174;0.0044509;0.181942;-0.0474651;-0.0272979;0.0131953;0.00747405;0.0301683;0.99943
0.140358;0.0233232;0.00739387;0.208646;-0.0396738;0.0326909;0.0128519;-0.00361259;0.0755291;0.997054
0.188365;0.0204115;0.0171022;0.18541;0.00985625;0.0152467;0.00574542;-0.0154003;0.128164;0.991617
0.227685;0.0247117;0.016073;0.129861;0.0192069;-0.0156462;0.00768278;-0.0282416;0.176416;0.98388
0.264252;0.0264337;0.0180407;0.107195;-0.0127438;0.0150742;0.0160159;-0.0379808;0.211378;0.976535
0.296614;0.0227938;0.0229022;0.142091;-0.00443946;0.0221254;0.0126979;-0.043959;0.225149;0.973249
0.329535;0.0220632;0.0291704;0.116099;-0.00729782;0.0171367;0.0158015;-0.0453387;0.241329;0.969255
0.355412;0.0237779;0.0293986;0.0744381;0.0219162;-0.0104924;0.0190257;-0.0485925;0.259161;0.964423
0.342533;0.0217542;0.0267806;-0.188739;-0.0417329;-0.00796024;0.0211273;-0.0486468;0.239526;0.96944
0.281459;0.0104512;0.0284933;-0.26396;-0.0538175;0.0111646;0.0176776;-0.0361472;0.193779;0.98022
0.213677;-0.000219047;0.0297158;-0.242165;-0.0258541;0.0109316;0.0156752;-0.0304332;0.148908;0.988258
0.157889;-0.00283242;0.0335578;-0.214092;-0.00757119;0.00600141;0.015426;-0.0294142;0.10924;0.99346
0.104875;-0.00250217;0.0327507;-0.231137;0.00510719;-0.0131113;0.0167629;-0.0291525;0.0689229;0.997055
0.0418337;-0.00247993;0.0258718;-0.281594;0.0229985;-0.0101072;0.0227547;-0.0239333;0.0246234;0.999151
-0.0357316;0.00981832;0.0262976;-0.317032;0.0595588;-0.00298354;0.0258239;-0.0191732;-0.0243935;0.999185
-0.109944;0.0310001;0.0253779;-0.284825;0.0963897;0.0143941;0.0316253;-0.0105947;-0.07629;0.996528
-0.177922;0.0565036;0.027387;-0.267991;0.109994;0.00155952;0.0293201;-0.00918292;-0.128909;0.99118
-0.243972;0.0846525;0.0272675;-0.241804;0.115713;-0.019045;0.0331073;-0.0065176;-0.175149;0.983963
-0.29999;0.114254;0.0129036;-0.170588;0.107135;-0.111394;0.0447438;0.0035413;-0.21326;0.975964
-0.324543;0.136253;-0.026853;-0.0609552;0.0730233;-0.154608;0.0887544;0.0089751;-0.230566;0.968959
-0.331909;0.149532;-0.0646596;-0.0255592;0.0196314;-0.15859;0.118737;0.0042845;-0.226358;0.966771
-0.329983;0.1557;-0.111804;0.0153696;0.0443661;-0.205044;0.138603;0.00344741;-0.19999;0.969939
-0.31729;0.166388;-0.143138;0.0882423;0.0160855;-0.0372917;0.16288;-0.000575634;-0.182813;0.969561
-0.287505;0.166558;-0.148908;0.122594;-0.0433453;-0.012325;0.173188;0.0101918;-0.154367;0.972663
-0.261346;0.151521;-0.142069;0.0835215;-0.0625339;0.0583055;0.165179;0.00992526;-0.133507;0.977135
-0.232291;0.138316;-0.134459;0.178289;-0.0568277;-0.0349697;0.17026;0.0160434;-0.104629;0.979697
-0.179004;0.129579;-0.145671;0.270864;-0.0301074;-0.0199309;0.196949;0.0128726;-0.0550705;0.978781
-0.104974;0.122855;-0.148913;0.29169;-0.0442802;0.0335838;0.215056;0.0177527;0.00877622;0.976401
-0.0415607;0.109023;-0.12897;0.191003;-0.0770205;0.0954245;0.196952;0.0188192;0.0482741;0.979043
0.00381233;0.090591;-0.100821;0.171624;-0.0904365;0.120561;0.167967;0.014241;0.0770024;0.982677
0.0373856;0.0659943;-0.0654668;0.0886147;-0.0771996;0.14317;0.123889;0.00712937;0.0906489;0.988121
0.0525912;0.0498615;-0.031861;0.0552559;-0.062229;0.148227;0.0885457;0.010877;0.0983003;0.99115
0.071162;0.0329253;0.00545938;0.0751603;-0.059875;0.145656;0.0519571;0.00937994;0.102178;0.993364
0.0847938;0.0156403;0.0439731;0.00520756;-0.0682873;0.141866;0.0161893;0.00838058;0.101633;0.994655
0.0742233;0.00156012;0.077737;-0.087509;-0.050774;0.147348;-0.0151409;0.00997777;0.0868546;0.996056
0.0534378;-0.00931409;0.123696;-0.080979;-0.0320999;0.194758;-0.056592;0.0123239;0.0670456;0.996067
0.0237754;-0.0123221;0.164052;-0.157851;0.0142701;0.111711;-0.0900716;0.0159768;0.034863;0.995197
-0.026778;-0.00401576;0.178128;-0.215722;0.040653;0.0255362;-0.0982729;0.0308334;-0.00265408;0.994678
-0.0851286;0.00643205;0.176412;-0.221593;0.0416036;-0.0379132;-0.090884;0.0442747;-0.0418776;0.993995
-0.137259;0.0206689;0.159167;-0.191684;0.0602112;-0.0862144;-0.0697474;0.0582734;-0.0774728;0.992843
-0.181608;0.035065;0.131766;-0.165242;0.0643208;-0.124208;-0.0376388;0.0675149;-0.107158;0.991233
-0.217746;0.0545226;0.10005;-0.119979;0.0933834;-0.141534;-0.00363288;0.0688647;-0.130262;0.989079
-0.235166;0.0751755;0.0677494;-0.00717368;0.0646628;-0.133043;0.0303997;0.0668764;-0.140768;0.987313
-0.22979;0.0859488;0.0289393;0.0731304;0.033632;-0.179035;0.0632505;0.0546543;-0.132988;0.987586
-0.198068;0.090319;-0.000862429;0.151378;-0.0148924;-0.0505477;0.0783467;0.0292764;-0.111255;0.990266
-0.156576;0.0688053;-0.0098249;0.162323;-0.135481;-0.0042226;0.0770846;0.0176529;-0.0784175;0.993779
-0.126704;0.0264728;-0.00691541;0.112801;-0.185186;0.00751076;0.0676905;0.0175178;-0.0635271;0.995528
-0.103427;-0.0183061;-0.00133172;0.0761116;-0.189762;0.0252541;0.0568544;0.0112417;-0.059717;0.996532
-0.0897246;-0.0669114;-0.000896314;0.0388441;-0.191542;0.017215;0.0588071;0.0141512;-0.0532612;0.996747
-0.0811743;-0.110721;-0.0023206;0.0454842;-0.167491;-0.0195972;0.0556405;0.0180849;-0.0481354;0.997126
-0.0715755;-0.149162;-0.0087949;0.0323523;-0.156327;-0.0203084;0.0548702;0.0187476;-0.0422579;0.997423
-0.0621078;-0.186831;-0.0109111;0.0348024;-0.134549;-0.0312848;0.0555192;0.0204292;-0.0390183;0.997486
-0.0448832;-0.211578;-0.0245384;0.132414;-0.0832082;-0.100022;0.0678623;0.022096;-0.0206084;0.997237
-0.00139235;-0.227336;-0.0494285;0.197577;-0.042898;-0.0726728;0.0867432;0.0146983;0.00937634;0.996078
0.0473319;-0.232228;-0.0609205;0.171099;0.00693355;-0.0391838;0.0964954;0.0110322;0.0442786;0.994287
0.0752084;-0.226299;-0.0716929;0.0605357;0.0393789;-0.051821;0.101954;0.00505334;0.0617658;0.992857
0.0777897;-0.218258;-0.0949145;-0.0339279;0.0510885;-0.113068;0.117425;0.00505652;0.0623953;0.991107
0.0522872;-0.20863;-0.124416;-0.165494;0.0258627;-0.10222;0.144924;0.0097419;0.0407495;0.988555
-0.00233072;-0.203258;-0.138992;-0.235037;0.0330952;-0.0399034;0.166029;0.0176967;0.00209311;0.98596
-0.0588032;-0.19278;-0.149005;-0.189761;0.0447368;-0.0474875;0.181913;0.0261313;-0.0353296;0.982332
-0.0990905;-0.182998;-0.155491;-0.165817;0.0349976;-0.024008;0.196482;0.0261673;-0.0723777;0.977482
-0.147635;-0.174383;-0.153894;-0.197646;0.0356203;0.0338736;0.201236;0.0314328;-0.115665;0.972182
-0.188265;-0.168092;-0.142824;-0.146934;0.0311402;0.0786818;0.193086;0.0407875;-0.158928;0.967366
-0.220901;-0.161485;-0.1195;-0.112187;0.0292003;0.100006;0.177978;0.0460184;-0.193119;0.963801
-0.243649;-0.15767;-0.0918158;-0.0726953;0.00120388;0.126891;0.154351;0.0518753;-0.217044;0.962485
-0.257226;-0.157665;-0.0552041;-0.0319155;-0.0150293;0.164575;0.11953;0.050065;-0.228711;0.96483
-0.261353;-0.161519;-0.00939675;0.000103174;-0.0237035;0.190649;0.0720845;0.0454193;-0.233358;0.968651
-0.254732;-0.170542;0.0334526;0.0510232;-0.0342004;0.145879;0.0345956;0.0440783;-0.229641;0.971661
-0.240073;-0.180134;0.0678584;0.0716918;-0.0371414;0.133113;0.000834643;0.0404699;-0.222324;0.974132
-0.218546;-0.187498;0.0982923;0.0924145;-0.0265027;0.126333;-0.0290984;0.0387089;-0.206403;0.977268
-0.19147;-0.195256;0.133361;0.126203;-0.0302089;0.136682;-0.0585638;0.0386045;-0.185194;0.980195
-0.153673;-0.206125;0.159081;0.168625;-0.0461884;0.0778138;-0.0823962;0.029074;-0.15905;0.983396
-0.110293;-0.215889;0.175946;0.167966;-0.0347881;0.0519575;-0.0960676;0.0220868;-0.126726;0.987028
-0.0692868;-0.221814;0.181923;0.162872;-0.0215598;0.00482012;-0.105414;0.0122843;-0.0931275;0.989982
-0.0277793;-0.227161;0.176029;0.169192;-0.0129038;-0.037285;-0.103565;-0.00213465;-0.0590534;0.992866
0.0130859;-0.227095;0.170547;0.156998;-0.0135195;-0.0377555;-0.0956633;-0.0133719;-0.0248636;0.995013
0.0535106;-0.228056;0.165555;0.181545;-0.00444187;-0.00406341;-0.0893385;-0.0253208;0.0119592;0.995608
0.104159;-0.229568;0.166067;0.201967;-0.00834743;0.00291198;-0.0875267;-0.0325939;0.0461059;0.994561
0.150471;-0.229665;0.166633;0.158156;0.0122947;-0.00349657;-0.0851541;-0.0409984;0.0773083;0.992518
0.182523;-0.224765;0.16161;0.0908937;0.0183399;-0.0314395;-0.0780383;-0.0478602;0.109791;0.98973
0.202514;-0.221723;0.148134;0.0437225;0.0128104;-0.0834836;-0.0645006;-0.0505829;0.129627;0.988169
0.212308;-0.220501;0.123568;0.0345581;0.0167678;-0.0932379;-0.0386843;-0.0490176;0.140429;0.98812
0.225077;-0.21244;0.0911764;0.0465233;0.03537;-0.14782;-0.0110227;-0.0544812;0.15128;0.986927
0.249129;-0.200706;0.0547943;0.104971;0.0471779;-0.144325;0.0229164;-0.0620403;0.17018;0.983191
0.272933;-0.190299;0.0240026;0.0912928;0.0474454;-0.119645;0.0521881;-0.0680556;0.190806;0.977874
0.285425;-0.185999;-0.00811245;0.00503652;0.00955602;-0.1234;0.0809915;-0.0694851;0.201609;0.973635
0.278981;-0.181862;-0.0406231;-0.0296453;0.0293512;-0.134239;0.107267;-0.0682434;0.208101;0.96981
0.273404;-0.173622;-0.0746999;-0.011351;0.0440936;-0.134635;0.133971;-0.0645651;0.20607;0.96717
0.274425;-0.161343;-0.111197;0.00720998;0.0522778;-0.137149;0.165683;-0.0588042;0.203843;0.963089
0.270387;-0.148912;-0.138961;-0.0358607;0.0403685;-0.0933353;0.195622;-0.051064;0.20195;0.958301
0.258293;-0.139968;-0.157948;-0.051705;0.0347124;-0.0683771;0.216956;-0.0501502;0.195592;0.95507
0.243342;-0.133823;-0.174437;-0.0799149;0.0154335;-0.0609746;0.232665;-0.0463569;0.181651;0.954317
0.216581;-0.123835;-0.191143;-0.133378;0.0437649;-0.0661387;0.252704;-0.0450868;0.166352;0.952069
0.172834;-0.11434;-0.200864;-0.215925;0.0252981;-0.00493544;0.260901;-0.0423685;0.135773;0.954831
0.116311;-0.101942;-0.201167;-0.229799;0.0612833;-0.0171386;0.266414;-0.0399866;0.0946309;0.958368
0.0630631;-0.0878435;-0.206382;-0.202834;0.052399;-0.0321075;0.278741;-0.0460527;0.0564922;0.957597
0.0189959;-0.0789113;-0.211038;-0.175446;0.0389963;-0.0236028;0.289885;-0.0453762;0.0243946;0.955674
-0.0259995;-0.069497;-0.21654;-0.177956;0.0319058;-0.0315273;0.297355;-0.0419279;-0.00939183;0.9538
-0.0654126;-0.0621846;-0.227406;-0.148414;0.024257;-0.0403755;0.310756;-0.0370674;-0.0397161;0.948936
-0.102848;-0.053299;-0.239692;-0.145307;0.0487347;-0.0405993;0.319227;-0.0376146;-0.0705993;0.944296
-0.137774;-0.040842;-0.242137;-0.13418;0.032609;0.0119479;0.321333;-0.0335349;-0.103573;0.940688
-0.173007;-0.0332217;-0.237601;-0.144256;0.0316091;0.0237108;0.316182;-0.0247824;-0.135955;0.938579
-0.20808;-0.0286148;-0.230284;-0.148859;0.0150841;0.0398392;0.306717;-0.0200674;-0.16674;0.936867
-0.243214;-0.0259213;-0.21297;-0.141238;0.018309;0.0866613;0.289626;-0.00858827;-0.201806;0.935584
-0.27769;-0.0226155;-0.187618;-0.10931;0.00907892;0.104904;0.265899;0.00205383;-0.235751;0.934727
-0.296419;-0.0211605;-0.159732;-0.0613941;-0.00363209;0.113141;0.242331;0.00950444;-0.261346;0.934282
-0.307424;-0.0205401;-0.13242;-0.0247377;-0.00731056;0.117271;0.218149;0.010651;-0.274284;0.936518
-0.312421;-0.0268653;-0.100921;-0.0277522;-0.0355626;0.132491;0.185371;0.0139427;-0.27988;0.941865
-0.32215;-0.0328243;-0.0658335;-0.0601626;-0.00711771;0.152558;0.151165;0.0223718;-0.289146;0.94501
-0.340448;-0.0320961;-0.0305935;-0.0702274;0.0148882;0.127689;0.121112;0.035031;-0.297826;0.946258
-0.353111;-0.0324538;0.00347723;-0.0324264;-0.0186058;0.145153;0.0926884;0.0452443;-0.306544;0.946252
-0.35393;-0.0400429;0.0398073;0.0195242;-0.0456829;0.140225;0.0616028;0.0511009;-0.307873;0.948055
-0.343383;-0.052842;0.0746307;0.0561427;-0.0436687;0.138838;0.0316383;0.0512956;-0.303143;0.951037
-0.329219;-0.0624217;0.109361;0.0613386;-0.0341832;0.131021;0.00207454;0.0580722;-0.295848;0.953466
-0.315615;-0.0701184;0.143329;0.0467318;-0.0326732;0.108915;-0.021447;0.0642334;-0.288607;0.95505
-0.303081;-0.0830453;0.166633;0.0530152;-0.0703937;0.0902572;-0.0374341;0.068695;-0.280304;0.956718
-0.287146;-0.0994504;0.179732;0.0806022;-0.0790677;0.0591544;-0.0528551;0.0647896;-0.270604;0.959053
-0.257287;-0.125375;0.191869;0.140676;-0.105833;0.0554137;-0.0725075;0.0610411;-0.249911;0.963619
-0.217006;-0.150574;0.198595;0.173259;-0.0989679;-0.0238225;-0.084705;0.0577623;-0.219073;0.970307
-0.179105;-0.177368;0.186273;0.159362;-0.117791;-0.0671744;-0.0732104;0.0430604;-0.179638;0.980059
-0.142126;-0.2062;0.167352;0.131432;-0.0891639;-0.0530579;-0.0629046;0.0308142;-0.147941;0.986512
-0.106837;-0.224254;0.163079;0.1771;-0.0417869;0.00216207;-0.0563995;0.0263894;-0.118439;0.991007
-0.0599836;-0.224905;0.165964;0.182459;0.0155503;0.0194695;-0.0537319;0.0199306;-0.089469;0.994339
-0.0111589;-0.221552;0.174502;0.173669;-0.00840401;0.0559984;-0.0483283;0.0144618;-0.0637267;0.996692
0.0255505;-0.226153;0.196662;0.127168;-0.0244735;0.0987986;-0.0604999;0.0234526;-0.042683;0.996979
0.0588395;-0.231626;0.222604;0.130293;-0.0161958;0.0842027;-0.0788356;0.0253236;-0.0225312;0.996311
0.0880998;-0.232828;0.241631;0.111175;-0.00131818;0.0791723;-0.0910454;0.017707;-0.00579656;0.995672
0.117394;-0.233334;0.255416;0.120004;0.00426344;0.0415224;-0.103149;0.0148049;0.0108705;0.994496
0.142076;-0.233579;0.255958;0.0959253;-0.00711164;-0.0195077;-0.102881;0.00593651;0.0297389;0.994231
0.166469;-0.236992;0.246865;0.105257;-0.0113131;-0.0657148;-0.0965623;-0.00347505;0.0450548;0.994301
0.192094;-0.239303;0.225573;0.0609343;0.00857223;-0.101111;-0.0755921;-0.00349394;0.0589273;0.99539
0.205681;-0.232528;0.203687;0.0689713;0.033366;-0.112874;-0.0559907;-0.00398536;0.0762599;0.995507
0.2285;-0.224583;0.17334;0.0856956;0.0325703;-0.138947;-0.026587;-0.0110012;0.100711;0.9945
0.245804;-0.216983;0.137911;0.0521254;0.0413069;-0.15349;0.00426589;-0.0125826;0.116521;0.993099
0.259274;-0.205761;0.100698;0.0531401;0.0525893;-0.129253;0.0398614;-0.0112278;0.129421;0.990725
0.270518;-0.193301;0.0693063;0.0601452;0.0467184;-0.112314;0.0685546;-0.0131189;0.13991;0.987701
0.285911;-0.183407;0.0405621;0.0791098;0.0411035;-0.106083;0.0921532;-0.0232781;0.156009;0.983172
0.300349;-0.175301;0.0144287;0.0549809;0.0399514;-0.122344;0.114754;-0.0291133;0.171113;0.978113
0.2975;-0.160727;-0.0214643;-0.0484447;0.0543873;-0.143996;0.141351;-0.0248213;0.175021;0.974049
0.274571;-0.153708;-0.049677;-0.105354;0.0217727;-0.0823615;0.165583;-0.0251261;0.167653;0.971516
0.237653;-0.157415;-0.0589914;-0.190572;-0.0303478;-0.0186044;0.16974;-0.0224965;0.144523;0.974574
0.190805;-0.162295;-0.0617852;-0.192444;-0.017703;0.0126492;0.168634;-0.0174974;0.117982;0.978436
0.141231;-0.16476;-0.0537735;-0.211314;-0.00283013;0.0619673;0.159342;-0.0174588;0.0805168;0.98378
0.0892975;-0.165267;-0.0308996;-0.203973;-0.0043106;0.121531;0.136162;-0.0120869;0.0431258;0.989674
0.0425913;-0.158658;0.00253454;-0.1718;0.0503478;0.115286;0.108513;-0.00933171;0.00830793;0.994017
-0.00155043;-0.142259;0.0220318;-0.160637;0.068952;0.0340201;0.0933105;-0.00576046;-0.0349621;0.995006
-0.0365271;-0.126928;0.0276044;-0.12362;0.0444438;0.01893;0.0891257;-0.00228331;-0.0909002;0.991861
-0.0629546;-0.118799;0.0324874;-0.108246;0.0245287;0.0163109;0.0904084;-0.0015193;-0.151159;0.984365
-0.0920393;-0.110387;0.0332082;-0.121675;0.0504763;-0.00119492;0.0872314;-0.00691877;-0.203669;0.975121
-0.123036;-0.0954532;0.0326241;-0.116201;0.0644155;0.00874786;0.0917129;-0.00333349;-0.255007;0.962574
-0.142835;-0.0811123;0.0374776;-0.0345169;0.0585765;0.0240136;0.0880129;0.00899915;-0.311657;0.946067
-0.143457;-0.0680467;0.0418741;0.0149132;0.052334;0.0126257;0.0863527;0.0135006;-0.367617;0.925861
-0.13874;-0.0559876;0.0479517;0.0134;0.0317256;0.0157658;0.0847351;0.0137981;-0.406821;0.909465
-0.139346;-0.0508508;0.0473944;0.00278769;0.00684448;-0.0204163;0.0885205;0.0122259;-0.411565;0.906989
-0.13416;-0.050795;0.0297012;0.0120161;0.0124196;-0.121696;0.129933;0.0201677;-0.389571;0.911562
-0.133773;-0.0447639;0.00152875;0.000722269;0.0255038;-0.0843049;0.184331;0.0253164;-0.38148;0.905458
-0.134307;-0.0379274;-0.0168091;-0.0210189;0.040423;-0.0687692;0.231108;0.0321992;-0.384433;0.893176
-0.141736;-0.0263183;-0.0349247;-0.0375634;0.056463;-0.080206;0.276511;0.0261485;-0.389225;0.878272
-0.151166;-0.0111467;-0.0566263;-0.022552;0.059965;-0.075614;0.330389;0.0284411;-0.388463;0.859727
-0.151875;0.00378458;-0.0777309;0.00675306;0.0636791;-0.0936678;0.375519;0.0317492;-0.383049;0.843357
-0.143876;0.0170779;-0.0931576;0.0399521;0.0523171;-0.0329803;0.416436;0.0387125;-0.36738;0.830731
-0.126586;0.0262546;-0.0966843;0.0892823;0.0375881;-0.0191473;0.432548;0.0478829;-0.333412;0.836329
-0.102309;0.0343789;-0.104098;0.095334;0.0106036;-0.0229911;0.456077;0.0534508;-0.295571;0.83772
-0.079537;0.0373743;-0.102191;0.0803437;0.00816716;0.0138614;0.464127;0.0590932;-0.260968;0.844387
-0.0635032;0.0375919;-0.100203;0.0458071;0.00678573;0.00284218;0.45664;0.0567939;-0.226838;0.85837
-0.0561869;0.0406472;-0.0956819;0.0112065;0.00801069;0.0276676;0.454854;0.038053;-0.18349;0.870627
-0.0547228;0.0458898;-0.0901114;0.00146457;0.0321229;0.0150866;0.477633;0.0130163;-0.142376;0.866849
-0.0580847;0.0555671;-0.0855392;-0.0140674;0.0396431;0.0340631;0.483331;0.00573008;-0.121334;0.86697
-0.0622578;0.0689052;-0.071793;-0.00807498;0.0535749;0.078417;0.470309;0.00110299;-0.0960118;0.877263
-0.070314;0.0755674;-0.0595536;-0.000298734;0.0177785;0.0315654;0.466186;0.0069812;-0.0934852;0.879706
-0.0616764;0.0718568;-0.0509118;0.013097;-0.0636673;0.0358489;0.467757;0.00422044;-0.0756938;0.8806
-0.0490262;0.0596312;-0.0588708;0.0708302;0.00433741;-0.0331591;0.469547;0.00132433;-0.0639984;0.880584
-0.0432501;0.06486;-0.058429;-0.0136274;0.0271929;0.0325179;0.482083;-0.0110279;-0.0730815;0.873003
-0.0413032;0.072919;-0.0523872;0.0203242;0.0269421;0.0108826;0.492633;-0.0221871;-0.0482317;0.868616
-0.0307629;0.074345;-0.0484471;0.0561462;-0.0117565;0.0179652;0.504994;-0.0346099;-0.0107737;0.862361
-0.0123475;0.0789023;-0.0444406;0.0925664;0.0301058;0.0296838;0.513739;-0.0505674;0.0423085;0.855409
0.0129756;0.0838297;-0.0354023;0.107944;0.0169332;0.0274223;0.500728;-0.0705217;0.0926285;0.85774
0.0391027;0.0839703;-0.0295215;0.0999953;-0.0496999;0.0100995;0.489648;-0.0823129;0.14682;0.855519
0.0577831;0.0709329;-0.0278282;0.032815;-0.0537233;0.00807221;0.467915;-0.087634;0.182903;0.860187
0.0624435;0.0660099;-0.0190779;0.0347075;0.00547762;0.0417485;0.444213;-0.0937552;0.219529;0.863534
0.0824825;0.0697118;-0.0128016;0.141756;-0.00117306;-0.00795258;0.439335;-0.105423;0.264202;0.852096
0.119522;0.052785;-0.0123654;0.119722;-0.117111;0.0301054;0.437266;-0.112241;0.291365;0.84339
0.14167;0.0220507;0.00220356;0.0665;-0.123111;0.0411875;0.411731;-0.129764;0.312084;0.846311
0.153185;-0.00498428;0.0100419;0.026583;-0.0872042;0.0327146;0.387292;-0.137762;0.311852;0.856607
0.155618;-0.0198508;0.0220241;0.00759258;-0.0434569;0.042944;0.343107;-0.142567;0.311994;0.874421
0.154647;-0.0350621;0.0288469;-0.024613;-0.0844104;0.0129681;0.295943;-0.143269;0.303344;0.894357
0.141522;-0.060175;0.0355381;-0.0689637;-0.101973;0.0498546;0.246248;-0.131498;0.27108;0.921187
0.127353;-0.0806706;0.0542066;-0.0385558;-0.0732506;0.0844463;0.17533;-0.124865;0.248414;0.944436
0.119736;-0.0971246;0.0703113;-0.0314516;-0.0503462;0.0578943;0.121735;-0.115344;0.225724;0.959649
0.111371;-0.111516;0.0868957;-0.0383607;-0.0448818;0.0554772;0.0699424;-0.107255;0.204321;0.970493
0.102206;-0.124565;0.103299;-0.0357105;-0.0499034;0.080979;0.0213609;-0.094293;0.180092;0.978887
0.0972516;-0.142724;0.123587;-0.0053782;-0.0588694;0.0624396;-0.0144317;-0.0974199;0.170634;0.9804
0.0998373;-0.153841;0.138672;0.0285458;-0.0390988;0.0578851;-0.0455559;-0.10327;0.173788;0.978293
0.109364;-0.159194;0.155576;0.0327435;-0.0400779;0.0695271;-0.0781481;-0.104058;0.177301;0.975515
0.112792;-0.171093;0.17649;0.00280528;-0.0363132;0.0824974;-0.110146;-0.104611;0.174729;0.972828
0.10858;-0.171681;0.193159;-0.0194277;-0.00168213;0.102678;-0.136628;-0.0935821;0.167664;0.971835
0.104933;-0.171646;0.224417;-0.0187529;-0.00635649;0.116392;-0.175174;-0.0816334;0.158841;0.968204
0.0974249;-0.176816;0.250402;-0.0372024;-0.0206611;0.0832952;-0.2049;-0.0618201;0.14257;0.966368
0.082651;-0.183908;0.268274;-0.0702221;-0.0246933;0.0404157;-0.229145;-0.0440039;0.117468;0.965276
0.0594621;-0.189299;0.271177;-0.107535;-0.00323712;-0.0116267;-0.226569;-0.0201179;0.0880047;0.969803
0.0323293;-0.190098;0.267294;-0.0935012;0.0101956;-0.0178528;-0.218009;-2.21551e-05;0.0620652;0.973971
0.0119033;-0.183354;0.259891;-0.0839478;0.0379521;-0.042053;-0.200436;0.0130272;0.0388011;0.978851
-0.00841717;-0.168409;0.250196;-0.112572;0.0556461;-0.0168609;-0.192711;0.0220245;0.0144597;0.980902
-0.0352796;-0.157219;0.252067;-0.109768;0.0362267;0.00163575;-0.192575;0.0342557;-0.0111006;0.980621
-0.0633216;-0.150042;0.253097;-0.113565;0.0340505;-0.0106987;-0.191317;0.0399217;-0.0447552;0.979694
-0.0898009;-0.142267;0.248329;-0.0962264;0.0405899;-0.024716;-0.185624;0.049783;-0.0705792;0.978818
-0.108644;-0.130195;0.248161;-0.0806809;0.0503429;-0.0116187;-0.181118;0.0558809;-0.0912647;0.977622
-0.131072;-0.119212;0.24694;-0.100491;0.0524112;-0.000559486;-0.173862;0.0697487;-0.117217;0.975278
-0.160348;-0.10474;0.248149;-0.116282;0.0443018;-0.00409041;-0.167705;0.0860506;-0.14631;0.971115
-0.190466;-0.0973767;0.248069;-0.111809;0.0234732;-0.0037426;-0.168609;0.0904358;-0.176351;0.965553
